householdId,utilityId
HH0182,U4
HH0182,U1
HH0182,U2
HH0183,U4
HH0183,U5
HH0184,U1
HH0184,U4
HH0185,U3
HH0185,U1
HH0185,U4
HH0185,U2
HH0186,U5
HH0186,U4
HH0187,U4
HH0187,U2
HH0188,U5
HH0189,U2
HH0190,U5
HH0190,U2
HH0190,U3
HH0191,U3
HH0191,U2
HH0191,U1
HH0191,U4
HH0192,U5
HH0192,U4
HH0192,U2
HH0192,U3
HH0193,U5
HH0193,U1
HH0193,U4
HH0194,U3
HH0194,U5
HH0194,U1
HH0194,U4
HH0195,U5
HH0195,U3
HH0195,U2
HH0196,U3
HH0196,U5
HH0197,U3
HH0198,U5
HH0199,U4
HH0199,U2
HH0199,U3
HH0199,U1
HH0200,U3
HH0200,U1
HH0200,U4
HH0200,U5
HH0201,U1
HH0201,U5
HH0202,U4
HH0202,U3
HH0203,U1
HH0203,U5
HH0203,U2
HH0203,U3
HH0204,U5
HH0204,U4
HH0204,U3
HH0204,U1
HH0205,U2
HH0205,U4
HH0205,U3
HH0206,U2
HH0206,U5
HH0207,U5
HH0207,U1
HH0207,U4
HH0207,U2
HH0208,U2
HH0208,U3
HH0208,U1
HH0208,U4
HH0209,U4
HH0209,U2
HH0210,U4
HH0210,U3
HH0210,U2
HH0210,U1
HH0211,U4
HH0211,U2
HH0211,U1
HH0211,U5
HH0212,U2
HH0213,U4
HH0213,U2
HH0213,U3
HH0213,U5
HH0214,U1
HH0214,U2
HH0214,U3
HH0214,U5
HH0215,U5
HH0215,U2
HH0216,U5
HH0216,U3
HH0216,U2
HH0217,U3
HH0217,U5
HH0217,U2
HH0217,U1
HH0218,U2
HH0219,U2
HH0220,U1
HH0220,U2
HH0220,U3
HH0220,U4
HH0221,U5
HH0221,U3
HH0221,U2
HH0221,U1
HH0222,U3
HH0222,U2
HH0222,U4
HH0223,U1
HH0224,U4
HH0224,U2
HH0224,U3
HH0225,U4
HH0225,U1
HH0225,U5
HH0225,U3
HH0226,U3
HH0226,U1
HH0226,U5
HH0226,U4
HH0227,U4
HH0227,U1
HH0228,U3
HH0228,U4
HH0229,U1
HH0229,U2
HH0229,U3
HH0229,U5
HH0230,U3
HH0231,U5
HH0232,U3
HH0232,U4
HH0232,U1
HH0232,U2
HH0233,U5
HH0233,U4
HH0233,U3
HH0233,U1
HH0234,U2
HH0234,U4
HH0235,U4
HH0235,U3
HH0236,U2
HH0236,U3
HH0237,U3
HH0238,U1
HH0238,U5
HH0239,U5
HH0239,U1
HH0240,U1
HH0240,U2
HH0240,U4
HH0241,U5
HH0241,U3
HH0241,U4
HH0242,U2
HH0243,U5
HH0243,U4
HH0243,U1
HH0244,U5
HH0244,U4
HH0245,U2
HH0246,U5
HH0246,U1
HH0246,U4
HH0246,U3
HH0247,U4
HH0247,U5
HH0248,U1
HH0248,U5
HH0248,U4
HH0248,U3
HH0249,U4
HH0250,U2
HH0251,U5
HH0252,U3
HH0252,U1
HH0253,U5
HH0254,U1
HH0254,U5
HH0254,U4
HH0255,U2
HH0256,U5
HH0257,U3
HH0257,U2
HH0258,U3
HH0258,U2
HH0259,U1
HH0259,U4
HH0260,U1
HH0260,U3
HH0260,U2
HH0261,U1
HH0262,U2
HH0262,U4
HH0263,U4
HH0263,U1
HH0264,U1
HH0264,U4
HH0264,U3
HH0264,U2
HH0265,U5
HH0265,U2
HH0265,U1
HH0266,U4
HH0266,U5
HH0267,U4
HH0267,U3
HH0267,U1
HH0267,U5
HH0268,U5
HH0268,U2
HH0268,U3
HH0268,U1
HH0269,U2
HH0270,U4
HH0270,U5
HH0270,U2
HH0271,U3
HH0271,U1
HH0271,U4
HH0271,U2
HH0272,U5
HH0273,U3
HH0273,U5
HH0274,U2
HH0274,U4
HH0274,U3
HH0274,U5
HH0275,U1
HH0275,U2
HH0275,U3
HH0275,U5
HH0276,U5
HH0276,U1
HH0276,U4
HH0277,U4
HH0277,U2
HH0277,U5
HH0278,U2
HH0278,U5
HH0279,U1
HH0280,U2
HH0280,U5
HH0280,U4
HH0280,U3
HH0281,U2
HH0282,U5
HH0282,U1
HH0282,U4
HH0282,U3
HH0283,U5
HH0283,U4
HH0284,U3
HH0284,U2
HH0285,U3
HH0285,U2
HH0286,U3
HH0286,U4
HH0286,U5
HH0286,U2
HH0287,U3
HH0287,U5
HH0287,U2
HH0288,U1
HH0288,U4
HH0289,U5
HH0289,U1
HH0289,U3
HH0290,U4
HH0290,U3
HH0291,U4
HH0291,U1
HH0292,U3
HH0292,U1
HH0293,U3
HH0294,U2
HH0294,U4
HH0295,U1
HH0295,U5
HH0296,U1
HH0296,U2
HH0296,U4
HH0296,U3
HH0297,U4
HH0297,U3
HH0297,U1
HH0298,U3
HH0298,U2
HH0299,U5
HH0300,U4
HH0300,U3
HH0301,U2
HH0301,U4
HH0302,U1
HH0303,U5
HH0304,U1
HH0305,U2
HH0305,U5
HH0305,U3
HH0306,U5
HH0306,U4
HH0307,U5
HH0307,U2
HH0307,U1
HH0308,U3
HH0308,U5
HH0308,U2
HH0309,U2
HH0309,U5
HH0310,U4
HH0310,U5
HH0311,U5
HH0311,U1
HH0311,U2
HH0311,U3
HH0312,U1
HH0312,U5
HH0312,U3
HH0312,U4
HH0313,U4
HH0313,U2
HH0313,U5
HH0314,U1
HH0314,U5
HH0315,U3
HH0315,U5
HH0316,U4
HH0316,U5
HH0316,U3
HH0317,U3
HH0317,U2
HH0318,U5
HH0319,U3
HH0319,U1
HH0319,U5
HH0319,U4
HH0320,U1
HH0320,U3
HH0320,U2
HH0320,U5
HH0321,U1
HH0321,U5
HH0321,U4
HH0322,U5
HH0322,U2
HH0322,U3
HH0322,U4
HH0323,U1
HH0323,U5
HH0323,U3
HH0323,U2
HH0324,U3
HH0324,U4
HH0324,U5
HH0325,U3
HH0325,U1
HH0325,U5
HH0325,U4
HH0326,U3
HH0326,U2
HH0326,U1
HH0326,U5
HH0327,U2
HH0327,U4
HH0327,U5
HH0328,U3
HH0329,U4
HH0329,U2
HH0330,U4
HH0330,U5
HH0331,U2
HH0331,U1
HH0332,U1
HH0332,U2
HH0332,U4
HH0332,U5
HH0333,U1
HH0333,U2
HH0333,U5
HH0333,U4
HH0334,U1
HH0335,U2
HH0336,U5
HH0336,U2
HH0336,U1
HH0337,U3
HH0337,U4
HH0338,U4
HH0339,U3
HH0339,U5
HH0340,U5
HH0341,U1
HH0341,U2
HH0342,U1
HH0342,U4
HH0342,U5
HH0343,U2
HH0343,U4
HH0343,U1
HH0343,U5
HH0344,U3
HH0344,U4
HH0345,U3
HH0346,U2
HH0346,U1
HH0346,U4
HH0346,U5
HH0347,U4
HH0347,U3
HH0347,U1
HH0347,U2
HH0348,U3
HH0348,U2
HH0348,U4
HH0348,U5
HH0349,U4
HH0349,U1
HH0349,U3
HH0349,U5
HH0350,U5
HH0351,U5
HH0351,U1
HH0351,U2
HH0351,U3
HH0352,U2
HH0352,U1
HH0352,U4
HH0353,U1
HH0354,U3
HH0354,U5
HH0354,U1
HH0354,U2
HH0355,U2
HH0355,U4
HH0356,U2
HH0356,U5
HH0356,U1
HH0357,U4
HH0357,U5
HH0357,U3
HH0357,U1
HH0358,U3
HH0358,U1
HH0358,U4
HH0358,U5
HH0359,U2
HH0360,U4
HH0360,U2
HH0361,U2
HH0361,U3
HH0361,U1
HH0362,U4
HH0362,U5
HH0362,U3
HH0363,U1
HH0363,U4
HH0364,U4
HH0364,U3
HH0365,U3
HH0365,U5
HH0365,U4
HH0366,U3
HH0366,U4
HH0366,U2
HH0366,U5
HH0367,U4
HH0368,U4
HH0368,U1
HH0369,U3
HH0369,U2
HH0369,U5
HH0369,U1
HH0370,U5
HH0370,U2
HH0370,U4
HH0371,U4
HH0371,U3
HH0371,U2
HH0371,U5
HH0372,U3
HH0372,U2
HH0373,U4
HH0374,U3
HH0374,U4
HH0374,U2
HH0374,U5
HH0375,U2
HH0375,U1
HH0376,U3
HH0376,U2
HH0376,U1
HH0376,U4
HH0377,U5
HH0377,U1
HH0377,U4
HH0377,U2
HH0378,U3
HH0378,U2
HH0378,U1
HH0379,U3
HH0379,U5
HH0379,U4
HH0380,U3
HH0380,U2
HH0380,U5
HH0381,U1
HH0382,U4
HH0382,U2
HH0383,U1
HH0384,U2
HH0384,U5
HH0384,U4
HH0384,U1
HH0385,U3
HH0385,U4
HH0385,U2
HH0385,U5
HH0386,U1
HH0387,U1
HH0387,U2
HH0387,U3
HH0388,U5
HH0388,U1
HH0389,U5
HH0389,U1
HH0390,U1
HH0390,U3
HH0390,U4
HH0390,U2
HH0391,U3
HH0391,U5
HH0391,U1
HH0391,U4
HH0392,U5
HH0392,U1
HH0393,U2
HH0393,U1
HH0393,U4
HH0393,U3
HH0394,U3
HH0394,U5
HH0394,U2
HH0394,U1
HH0395,U2
HH0396,U1
HH0396,U2
HH0396,U5
HH0396,U3
HH0397,U1
HH0398,U3
HH0399,U1
HH0399,U2
HH0400,U4
HH0401,U1
HH0402,U2
HH0402,U5
HH0403,U1
HH0403,U4
HH0403,U3
HH0403,U5
HH0404,U3
HH0404,U4
HH0404,U2
HH0405,U3
HH0406,U4
HH0406,U3
HH0406,U1
HH0406,U2
HH0407,U3
HH0407,U1
HH0407,U5
HH0408,U5
HH0408,U4
HH0408,U2
HH0409,U5
HH0409,U4
HH0409,U3
HH0409,U1
HH0410,U1
HH0410,U4
HH0410,U2
HH0411,U5
HH0411,U2
HH0411,U4
HH0412,U3
HH0412,U1
HH0413,U3
HH0413,U2
HH0414,U5
HH0414,U1
HH0414,U3
HH0414,U4
HH0415,U1
HH0415,U5
HH0416,U1
HH0416,U5
HH0416,U3
HH0416,U2
HH0417,U4
HH0417,U1
HH0418,U2
HH0419,U1
HH0419,U5
HH0420,U5
HH0420,U1
HH0420,U4
HH0421,U3
HH0421,U4
HH0421,U5
HH0422,U4
HH0422,U5
HH0422,U2
HH0423,U4
HH0423,U3
HH0423,U2
HH0423,U1
HH0424,U2
HH0425,U4
HH0425,U1
HH0425,U2
HH0425,U3
HH0426,U3
HH0426,U2
HH0426,U1
HH0427,U1
HH0427,U4
HH0427,U2
HH0428,U5
HH0429,U4
HH0430,U3
HH0431,U1
HH0431,U3
HH0431,U2
HH0431,U5
HH0432,U5
HH0432,U2
HH0432,U1
HH0433,U4
HH0433,U3
HH0434,U1
HH0434,U3
HH0434,U5
HH0435,U1
HH0435,U4
HH0436,U3
HH0437,U3
HH0438,U2
HH0439,U2
HH0440,U1
HH0440,U5
HH0440,U3
HH0440,U2
HH0441,U2
HH0442,U2
HH0442,U5
HH0442,U4
HH0443,U1
HH0443,U2
HH0443,U4
HH0444,U2
HH0444,U4
HH0444,U3
HH0444,U1
HH0445,U1
HH0446,U1
HH0446,U5
HH0447,U4
HH0447,U5
HH0447,U2
HH0447,U3
HH0448,U5
HH0448,U3
HH0448,U1
HH0448,U2
HH0449,U3
HH0449,U1
HH0450,U4
HH0451,U2
HH0451,U5
HH0451,U1
HH0451,U3
HH0452,U5
HH0452,U2
HH0452,U1
HH0452,U3
HH0453,U4
HH0453,U2
HH0453,U5
HH0453,U3
HH0454,U4
HH0454,U3
HH0454,U1
HH0455,U2
HH0455,U5
HH0455,U3
HH0455,U1
HH0456,U2
HH0456,U3
HH0457,U3
HH0457,U5
HH0457,U4
HH0457,U2
HH0458,U4
HH0458,U5
HH0458,U3
HH0458,U1
HH0459,U5
HH0459,U2
HH0460,U3
HH0460,U4
HH0461,U4
HH0461,U2
HH0461,U5
HH0461,U1
HH0462,U2
HH0462,U5
HH0462,U3
HH0462,U4
HH0463,U5
HH0463,U2
HH0463,U1
HH0464,U5
HH0464,U1
HH0464,U4
HH0464,U3
HH0465,U3
HH0465,U1
HH0465,U4
HH0465,U5
HH0466,U2
HH0466,U5
HH0466,U1
HH0466,U3
HH0467,U3
HH0467,U4
HH0467,U5
HH0467,U1
HH0468,U5
HH0468,U2
HH0469,U2
HH0469,U5
HH0469,U1
HH0469,U4
HH0470,U4
HH0471,U1
HH0471,U5
HH0472,U5
HH0472,U4
HH0472,U2
HH0473,U4
HH0474,U4
HH0474,U5
HH0474,U1
HH0474,U2
HH0475,U3
HH0475,U2
HH0476,U4
HH0477,U4
HH0477,U3
HH0477,U1
HH0478,U1
HH0478,U4
HH0478,U2
HH0479,U3
HH0480,U1
HH0480,U3
HH0480,U2
HH0480,U5
HH0481,U5
HH0481,U4
HH0481,U2
HH0482,U2
HH0482,U5
HH0482,U1
HH0482,U4
HH0483,U4
HH0483,U5
HH0484,U2
HH0484,U1
HH0484,U5
HH0484,U4
HH0485,U5
HH0486,U5
HH0486,U4
HH0486,U3
HH0487,U1
HH0487,U4
HH0487,U5
HH0487,U2
HH0488,U2
HH0488,U4
HH0489,U4
HH0489,U5
HH0489,U3
HH0489,U2
HH0490,U4
HH0490,U3
HH0490,U2
HH0491,U4
HH0491,U2
HH0491,U3
HH0491,U5
HH0492,U2
HH0492,U3
HH0493,U5
HH0493,U3
HH0493,U1
HH0493,U4
HH0494,U2
HH0494,U5
HH0494,U3
HH0494,U1
HH0495,U4
HH0496,U3
HH0496,U1
HH0496,U2
HH0497,U1
HH0497,U3
HH0497,U4
HH0497,U2
HH0498,U2
HH0498,U1
HH0498,U5
HH0499,U4
HH0499,U3
HH0499,U1
HH0500,U4
HH0500,U5
HH0500,U3
HH0500,U1
HH0501,U5
HH0501,U1
HH0501,U2
HH0502,U5
HH0503,U3
HH0504,U4
HH0504,U3
HH0505,U5
HH0505,U3
HH0505,U2
HH0506,U1
HH0507,U4
HH0507,U3
HH0507,U5
HH0508,U5
HH0508,U1
HH0508,U4
HH0509,U5
HH0509,U2
HH0510,U4
HH0510,U5
HH0511,U3
HH0511,U5
HH0511,U4
HH0512,U2
HH0512,U5
HH0512,U1
HH0512,U4
HH0513,U5
HH0513,U4
HH0513,U3
HH0514,U4
HH0515,U3
HH0515,U5
HH0515,U4
HH0516,U2
HH0516,U5
HH0517,U5
HH0517,U4
HH0518,U5
HH0518,U1
HH0518,U2
HH0519,U5
HH0520,U3
HH0520,U2
HH0520,U1
HH0520,U4
HH0521,U5
HH0521,U2
HH0521,U3
HH0522,U5
HH0522,U2
HH0522,U1
HH0523,U4
HH0524,U4
HH0524,U2
HH0524,U1
HH0524,U3
HH0525,U1
HH0525,U2
HH0525,U4
HH0525,U3
HH0526,U3
HH0526,U2
HH0526,U4
HH0527,U2
HH0527,U1
HH0528,U2
HH0529,U4
HH0529,U3
HH0530,U1
HH0531,U2
HH0531,U3
HH0531,U5
HH0531,U1
HH0532,U2
HH0532,U3
HH0532,U5
HH0533,U5
HH0533,U4
HH0534,U1
HH0535,U2
HH0535,U3
HH0535,U1
HH0536,U2
HH0536,U4
HH0536,U3
HH0537,U1
HH0537,U2
HH0537,U3
HH0538,U5
HH0538,U3
HH0539,U5
HH0539,U1
HH0539,U4
HH0539,U3
HH0540,U3
HH0540,U2
HH0540,U4
HH0540,U5
HH0541,U5
HH0541,U3
HH0541,U1
HH0542,U4
HH0543,U3
HH0543,U4
HH0544,U4
HH0545,U4
HH0546,U5
HH0546,U2
HH0547,U3
HH0547,U4
HH0547,U5
HH0547,U1
HH0548,U1
HH0548,U4
HH0549,U2
HH0549,U4
HH0549,U5
HH0549,U3
HH0550,U3
HH0550,U2
HH0550,U5
HH0550,U1
HH0551,U1
HH0551,U2
HH0551,U5
HH0551,U3
HH0552,U4
HH0552,U2
HH0552,U5
HH0552,U1
HH0553,U1
HH0553,U4
HH0554,U5
HH0554,U1
HH0554,U2
HH0555,U2
HH0555,U4
HH0555,U1
HH0556,U4
HH0556,U5
HH0556,U3
HH0556,U1
HH0557,U2
HH0557,U3
HH0557,U5
HH0558,U4
HH0559,U5
HH0560,U3
HH0560,U1
HH0560,U5
HH0560,U2
HH0561,U1
HH0562,U2
HH0562,U1
HH0562,U5
HH0562,U4
HH0563,U4
HH0563,U3
HH0564,U4
HH0565,U3
HH0566,U3
HH0567,U1
HH0568,U4
HH0568,U1
HH0568,U5
HH0568,U2
HH0569,U1
HH0569,U2
HH0569,U4
HH0569,U3
HH0570,U5
HH0570,U4
HH0571,U3
HH0571,U5
HH0571,U1
HH0571,U4
HH0572,U2
HH0572,U4
HH0573,U4
HH0573,U1
HH0574,U1
HH0574,U2
HH0575,U3
HH0575,U1
HH0576,U4
HH0576,U3
HH0577,U2
HH0578,U5
HH0578,U2
HH0578,U3
HH0578,U4
HH0579,U5
HH0579,U3
HH0580,U4
HH0580,U2
HH0581,U2
HH0581,U3
HH0581,U5
HH0582,U1
HH0582,U5
HH0583,U1
HH0583,U5
HH0583,U2
HH0583,U3
HH0584,U4
HH0584,U3
HH0584,U2
HH0584,U1
HH0585,U3
HH0586,U2
HH0586,U5
HH0586,U1
HH0587,U3
HH0588,U3
HH0588,U5
HH0589,U1
HH0589,U2
HH0589,U4
HH0590,U2
HH0590,U5
HH0591,U1
HH0592,U5
HH0592,U3
HH0593,U3
HH0593,U1
HH0593,U5
HH0594,U5
HH0594,U1
HH0594,U2
HH0595,U3
HH0595,U1
HH0595,U5
HH0596,U5
HH0596,U3
HH0596,U4
HH0596,U2
HH0597,U2
HH0597,U1
HH0598,U1
HH0599,U2
HH0599,U5
HH0599,U1
HH0599,U3
HH0600,U4
HH0601,U5
HH0602,U5
HH0602,U3
HH0602,U2
HH0603,U5
HH0603,U1
HH0604,U3
HH0604,U1
HH0604,U4
HH0605,U1
HH0605,U3
HH0605,U4
HH0605,U2
HH0606,U1
HH0606,U4
HH0606,U3
HH0606,U2
HH0607,U2
HH0607,U4
HH0608,U1
HH0608,U3
HH0608,U5
HH0608,U4
HH0609,U2
HH0609,U4
HH0610,U3
HH0610,U2
HH0610,U4
HH0611,U4
HH0611,U3
HH0611,U5
HH0611,U1
HH0612,U4
HH0613,U3
HH0613,U1
HH0613,U2
HH0613,U5
HH0614,U4
HH0614,U5
HH0614,U1
HH0615,U2
HH0615,U3
HH0615,U4
HH0616,U3
HH0617,U2
HH0617,U3
HH0618,U5
HH0618,U2
HH0619,U3
HH0619,U1
HH0619,U5
HH0619,U4
HH0620,U2
HH0620,U3
HH0621,U5
HH0622,U3
HH0622,U5
HH0622,U2
HH0623,U3
HH0623,U2
HH0623,U1
HH0624,U2
HH0625,U5
HH0626,U3
HH0626,U2
HH0626,U4
HH0626,U5
HH0627,U5
HH0627,U3
HH0627,U1
HH0628,U1
HH0628,U3
HH0629,U4
HH0629,U5
HH0630,U1
HH0630,U2
HH0630,U3
HH0630,U5
HH0631,U3
HH0631,U4
HH0631,U5
HH0631,U1
HH0632,U4
HH0632,U1
HH0632,U3
HH0633,U2
HH0633,U3
HH0633,U1
HH0634,U1
HH0634,U2
HH0634,U4
HH0634,U3
HH0635,U3
HH0635,U2
HH0635,U4
HH0635,U5
HH0636,U5
HH0637,U5
HH0637,U4
HH0637,U1
HH0638,U2
HH0638,U5
HH0639,U4
HH0639,U3
HH0639,U1
HH0639,U5
HH0640,U3
HH0640,U5
HH0641,U1
HH0642,U5
HH0642,U2
HH0642,U4
HH0643,U4
HH0643,U3
HH0643,U2
HH0643,U5
HH0644,U4
HH0644,U2
HH0645,U4
HH0645,U3
HH0646,U4
HH0646,U2
HH0646,U3
HH0647,U4
HH0647,U3
HH0648,U1
HH0648,U5
HH0649,U3
HH0649,U4
HH0650,U2
HH0650,U4
HH0651,U3
HH0651,U1
HH0652,U1
HH0653,U3
HH0654,U3
HH0655,U2
HH0655,U1
HH0655,U3
HH0655,U4
HH0656,U3
HH0656,U5
HH0657,U4
HH0657,U3
HH0657,U2
HH0658,U3
HH0658,U1
HH0659,U2
HH0659,U4
HH0659,U3
HH0659,U5
HH0660,U4
HH0661,U2
HH0661,U1
HH0661,U4
HH0662,U4
HH0663,U2
HH0663,U5
HH0664,U5
HH0665,U2
HH0665,U5
HH0665,U1
HH0665,U4
HH0666,U1
HH0666,U2
HH0666,U3
HH0666,U5
HH0667,U1
HH0667,U2
HH0668,U1
HH0669,U1
HH0669,U4
HH0669,U5
HH0669,U2
HH0670,U3
HH0671,U5
HH0671,U2
HH0671,U4
HH0671,U3
HH0672,U1
HH0672,U5
HH0672,U3
HH0672,U2
HH0673,U3
HH0673,U2
HH0673,U5
HH0673,U4
HH0674,U4
HH0674,U5
HH0674,U2
HH0674,U1
HH0675,U4
HH0675,U5
